Province,Year,Zone,Candidate,Number,Party,Score
ศรีสะเกษ,2548,3,นายวิวัฒชัย โหตระไวศยะ,9,ไทยรักไทย,"42,242"
ศรีสะเกษ,2548,3,นายสุรชัย ชินชัย,11,มหาชน,"1,043"
ศรีสะเกษ,2548,4,นายภูมินทร์ ลีธีระประเสริฐ,1,ชาติไทย,"30,013"
ศรีสะเกษ,2548,4,นายวินัย มณีกสิพันธ์,4,ประชาธิปัตย์,645
ศรีสะเกษ,2548,4,นายภานุพงศ์ ไชยวิเศษ,5,ประชาชนไทย,64
ศรีสะเกษ,2548,4,นายจาตุรงค์ เพ็งนรพัฒน์,9,ไทยรักไทย,"37,857"
ศรีสะเกษ,2548,5,นายดนัยฤทธิ์ วัชราภรณ์,1,ชาติไทย,"21,238"
ศรีสะเกษ,2548,5,นายศักดา กาญจนเสน,4,ประชาธิปัตย์,812
ศรีสะเกษ,2548,5,นายเศรษฐศิษฏ์ ณุวงค์ศรี,5,ประชาชนไทย,733
ศรีสะเกษ,2548,5,นายอมรเทพ สมหมาย,9,ไทยรักไทย,"38,351"
ศรีสะเกษ,2548,5,นายบัญชร แก้วส่อง,11,มหาชน,"5,452"
ศรีสะเกษ,2548,6,นายวีระพล จิตสัมฤทธิ์,1,ชาติไทย,"31,736"
ศรีสะเกษ,2548,6,นายพลเดช ศรีบุญเรือง,4,ประชาธิปัตย์,"1,474"
ศรีสะเกษ,2548,6,นายดำริห์ บุญสาลี,5,ประชาชนไทย,117
ศรีสะเกษ,2548,6,พ.ต.อ.ทิน วงศ์ปลั่ง,9,ไทยรักไทย,"29,486"
ศรีสะเกษ,2548,6,นายอภิสิทธิ์ สุระนรากุล,11,มหาชน,"5,044"
ศรีสะเกษ,2548,7,นางทัศนีย์ เกษกุล,1,ชาติไทย,"4,367"
ศรีสะเกษ,2548,7,นายอุดม บัวเกษ,4,ประชาธิปัตย์,"3,745"
ศรีสะเกษ,2548,7,นางมาลินี อินฉัตร,9,ไทยรักไทย,"53,490"
ศรีสะเกษ,2548,7,นายชัย ศรีคราม,11,มหาชน,"2,845"
ศรีสะเกษ,2548,8,นายมานพ จรัสดำรงนิตย์,9,ไทยรักไทย,"37,180"
ศรีสะเกษ,2548,8,นายไพโรจน์ วงศ์พรหม,11,มหาชน,"27,426"
ศรีสะเกษ,2548,9,นายสมศักดิ์ ศรีภักดิ์,1,ชาติไทย,"1,324"
ศรีสะเกษ,2548,9,นายพินิต ศิริวัฒนชัยศิลป์,4,ประชาธิปัตย์,"1,255"
ศรีสะเกษ,2548,9,นายปวีณ แซ่จึง,9,ไทยรักไทย,"60,649"
ศรีสะเกษ,2548,9,นายเชาวลิต ศิลารักษ์,11,มหาชน,"4,324"
สกลนคร,2548,1,นายชาลี ราชัย,1,ชาติไทย,"1,326"
สกลนคร,2548,1,นายทวีวัฒน์ ฤทธิ์ฤาชัย,4,ประชาธิปัตย์,"4,497"
สกลนคร,2548,1,นางพิศตะวัน จักรพิมพ์,5,ประชาชนไทย,388
สกลนคร,2548,1,นายอภิชาติ ตีรสวัสดิชัย,9,ไทยรักไทย,"54,162"
สกลนคร,2548,1,นายบุญมี วงศ์ศรีดา,10,ความหวังใหม่,"4,756"
สกลนคร,2548,1,นางอมราวดี สมผล,11,มหาชน,"9,477"
สกลนคร,2548,2,นายอธิพัทธ์ ศรีธนนันท์,1,ชาติไทย,"4,595"
สกลนคร,2548,2,นายสุวิทย์ นันอำไพ,4,ประชาธิปัตย์,969
สกลนคร,2548,2,ว่าที่ ร.ต.ไต้หวัน คำสร้าง,6,คนขอปลดหนี้,"2,633"
สกลนคร,2548,2,นายเฉลิมชัย อุฬารกุล,9,ไทยรักไทย,"50,882"
สกลนคร,2548,2,นายศิริชัย สมพงษ์,11,มหาชน,"8,207"
สกลนคร,2548,2,นายพงศ์ภีระ วงศ์ธีรนันท์,21,เกษตรกรไทย,182
สกลนคร,2548,3,นายนริศร ทองธิราช,1,ชาติไทย,"24,250"
สกลนคร,2548,3,นายไพศาล คำจวง,4,ประชาธิปัตย์,"1,835"
สกลนคร,2548,3,นายวันเย็น แก้วก่า,6,คนขอปลดหนี้,"3,101"
สกลนคร,2548,3,นายเฉลิมชาติ การุญ,9,ไทยรักไทย,"39,093"
สกลนคร,2548,3,นายสุรวิทย์ ฝึกฝน,11,มหาชน,817
สกลนคร,2548,4,นายไพรัตน์ เหมะธุลิน,4,ประชาธิปัตย์,"2,666"
สกลนคร,2548,4,นายชาญณรงค์ ศรีสำราญ,5,ประชาชนไทย,"1,292"
สกลนคร,2548,4,นายสาคร พรหมภักดี,9,ไทยรักไทย,"50,123"
สกลนคร,2548,4,นายทรงศักดิ์ สิงหาด,11,มหาชน,"10,982"
สกลนคร,2548,5,นายชาคริต ไชยทองพันธ์,1,ชาติไทย,698
สกลนคร,2548,5,นายบุญธรรม อาจหาญ,4,ประชาธิปัตย์,676
สกลนคร,2548,5,นายพงษ์ศักดิ์ บุญศล,9,ไทยรักไทย,"38,497"
สกลนคร,2548,5,นายชัยรัตน์ หงส์ทอง,10,ความหวังใหม่,"4,939"
สกลนคร,2548,5,นายชัยมงคล ไชยรบ,11,มหาชน,"17,652"
สกลนคร,2548,6,นายพงศา คอมแพงจันทร์,1,ชาติไทย,"16,546"
สกลนคร,2548,6,นายสุนทร แผงงาม,4,ประชาธิปัตย์,709
สกลนคร,2548,6,นายเสรี สาระนันท์,9,ไทยรักไทย,"43,622"
สกลนคร,2548,6,นายวัชรินทร์ ศรีถาพร,11,มหาชน,"2,037"
สกลนคร,2548,7,นายสุริยนต์ ศรีสถาน,1,ชาติไทย,"4,976"
สกลนคร,2548,7,นายบุญรักษ์ พลศรีดา,4,ประชาธิปัตย์,441
สกลนคร,2548,7,นายบัวระพา จันทรา,6,คนขอปลดหนี้,"1,187"
สกลนคร,2548,7,นายเกษม อุประ,9,ไทยรักไทย,"33,674"
สกลนคร,2548,7,นายอวยชัย สุขรัตน์,10,ความหวังใหม่,"11,226"
สกลนคร,2548,7,นายภานุวัติ ยศรักษา,11,มหาชน,"10,303"
สกลนคร,2548,7,นางกานดา รัตนวิจารณ์,15,ชาติประชาธิปไตย,102
สงขลา,2548,1,นายวรพจน์ วรพงศ์,1,ชาติไทย,"2,624"
สงขลา,2548,1,นายเจือ ราชสีห์,4,ประชาธิปัตย์,"56,997"
สงขลา,2548,1,นายวันชัย ปริญญาศิริ,9,ไทยรักไทย,"22,750"
สงขลา,2548,2,นายจำแลง มงคลนิสภกุล,1,ชาติไทย,"2,111"
สงขลา,2548,2,นายลาภศักดิ์ ลาภาโรจน์กิจ,4,ประชาธิปัตย์,"54,407"
สงขลา,2548,2,นายอรรถชาญ เชาวน์วานิชย์,9,ไทยรักไทย,"14,459"
สงขลา,2548,2,นายนฤชาติ บุญสุวรรณ,11,มหาชน,"1,180"
สงขลา,2548,3,นายนิรันดร์ แก่นยะกูล,1,ชาติไทย,"4,429"
สงขลา,2548,3,นายวิรัตน์ กัลยาศิริ,4,ประชาธิปัตย์,"67,631"
สงขลา,2548,3,นายสุนทร ประทุมทอง,9,ไทยรักไทย,"22,291"
สงขลา,2548,4,นายอาภรณ์ ทองเมือง,1,ชาติไทย,"2,835"
สงขลา,2548,4,นายวินัย เสนเนียม,4,ประชาธิปัตย์,"49,604"
สงขลา,2548,4,นายกิตติพัฒน์ แก้วมณี,9,ไทยรักไทย,"17,360"
สงขลา,2548,5,นายเฉลิม บุญรัตนัง,1,ชาติไทย,"2,535"
สงขลา,2548,5,นายประพร เอกอุรุ,4,ประชาธิปัตย์,"47,680"
สงขลา,2548,5,นายวรวิทย์ ขาวทอง,9,ไทยรักไทย,"33,039"
สงขลา,2548,5,พ.ต.ท.กมลชัย ศิริรังษี,11,มหาชน,570
สงขลา,2548,6,นายจรูญ ปราบณรงค์,1,ชาติไทย,"1,528"
สงขลา,2548,6,นายถาวร เสนเนียม,4,ประชาธิปัตย์,"59,571"
สงขลา,2548,6,นายพิทักษ์ พุทธวิโร,9,ไทยรักไทย,"15,909"
สงขลา,2548,7,นายวิษณุ บุหงา,1,ชาติไทย,"2,152"
สงขลา,2548,7,นายศิริโชค โสภา,4,ประชาธิปัตย์,"43,848"
สงขลา,2548,7,นายอรัญ พรหมรัตน์,9,ไทยรักไทย,"25,159"
สงขลา,2548,7,นายสาทร สิกกะ,11,มหาชน,"12,736"
สงขลา,2548,7,น.ส.จามจุรี โอภาสภาณุเมศ,19,พลังเกษตรกร,240
สงขลา,2548,8,นายสันทัด หมัดบาซา,1,ชาติไทย,"11,428"
สงขลา,2548,8,นายนาราชา สุวิทย์,4,ประชาธิปัตย์,"45,065"
สงขลา,2548,8,นายสุรศักดิ์ มณี,9,ไทยรักไทย,"27,551"
สงขลา,2548,8,นายชอบ สิทธิประการ,11,มหาชน,"2,638"
สตูล,2548,1,นายอาหมาด หลังยาหน่าย,1,ชาติไทย,"5,662"
สตูล,2548,1,นายอสิ มะหะมัดยังกี,4,ประชาธิปัตย์,"30,771"
สตูล,2548,1,นายชัยรัตน์ ลำโป,9,ไทยรักไทย,"23,899"
สตูล,2548,1,นายมูนีร์สมูฮัมหมัด ใบกาเด็ม,11,มหาชน,"5,930"
สตูล,2548,2,นายวีรชัย ราโอบ,1,ชาติไทย,"1,344"
สตูล,2548,2,นายธานินทร์ ใจสมุทร,4,ประชาธิปัตย์,"36,508"
สตูล,2548,2,นายจิรายุส เนาวเกตุ,9,ไทยรักไทย,"34,589"
สตูล,2548,2,นายชอบ ขุนศักดิ์,11,มหาชน,"1,346"
สมุทรปราการ,2548,1,นายอนัน เทพหัสดิน ณ อยุธยา,4,ประชาธิปัตย์,"9,755"
สมุทรปราการ,2548,1,นายสงคราม กิจเลิศไพโรจน์,9,ไทยรักไทย,"34,070"
สมุทรปราการ,2548,1,นายอัครวัฒน์ อัศวเหม,11,มหาชน,"16,007"
สมุทรปราการ,2548,1,นายเอราวัณ ทับพลี,14,แรงงาน,"1,245"
สมุทรปราการ,2548,2,นายเอกสิทธิ คุณานันทกุล,1,ชาติไทย,"10,379"
สมุทรปราการ,2548,2,น.ส.สรชา วีรชาติวัฒนา,4,ประชาธิปัตย์,"12,945"
สมุทรปราการ,2548,2,นายประเสริฐ เด่นนภาลัย,9,ไทยรักไทย,"38,408"
สมุทรปราการ,2548,2,นายกิตติ ยงศ์สงวนชัย,11,มหาชน,"13,813"
สมุทรปราการ,2548,2,นายเกรียงศักดิ์ พินทุสรศรี,17,ทางเลือกที่สาม,423
สมุทรปราการ,2548,3,น.ส.อภิลักษณ์ ปรัชญาภรณ์,4,ประชาธิปัตย์,"10,510"
สมุทรปราการ,2548,3,ว่าที่ ร.ท.วัลลภ ยังตรง,9,ไทยรักไทย,"44,506"
สมุทรปราการ,2548,3,นายจักรกฤษณ์ ยั่งยืน,11,มหาชน,"16,279"
สมุทรปราการ,2548,4,นายสุวัจชัย ฉัตรชุมสาย,4,ประชาธิปัตย์,"17,184"
สมุทรปราการ,2548,4,นายจิรพันธ์ ลิ้มสกุลศิริรัตน์,9,ไทยรักไทย,"45,589"
สมุทรปราการ,2548,4,นายสุนทร ปานแสงทอง,11,มหาชน,"10,994"
สมุทรปราการ,2548,5,นายเกรียงศักดิ์ บุญประเสริฐ,4,ประชาธิปัตย์,"10,127"
สมุทรปราการ,2548,5,นางสลิลทิพย์ ชัยสดมภ์,9,ไทยรักไทย,"50,006"
สมุทรปราการ,2548,5,นายมั่น พัธโนทัย,11,มหาชน,"10,115"
สมุทรปราการ,2548,6,นายอุเทน ชาติภิญโญ,4,ประชาธิปัตย์,"8,258"
สมุทรปราการ,2548,6,น.ส.เรวดี รัศมิทัติ,9,ไทยรักไทย,"49,542"
สมุทรปราการ,2548,6,น.ส.นันทนิจ กุลเจริญ,11,มหาชน,"15,183"
สมุทรปราการ,2548,7,นายสมยศ ประกอบผล,4,ประชาธิปัตย์,"11,966"
สมุทรปราการ,2548,7,นายประชา ประสพดี,9,ไทยรักไทย,"46,880"
สมุทรปราการ,2548,7,นายภัทราวุธ พุกพิบูลย์,11,มหาชน,"14,536"
สมุทรสงคราม,2548,1,นายโยธิน ณ บางช้าง,1,ชาติไทย,"1,038"
สมุทรสงคราม,2548,1,น.ส.รังสิมา รอดรัศมี,4,ประชาธิปัตย์,"55,507"
สมุทรสงคราม,2548,1,นายไชยรัตน์ ไทยเจียมอารีย์,9,ไทยรักไทย,"44,838"
สมุทรสงคราม,2548,1,นายอัครเดช ยิ่งนคร,11,มหาชน,621
สมุทรสาคร,2548,1,นายวิรัช เถื่อนยืนยงค์,1,ชาติไทย,"1,407"
สมุทรสาคร,2548,1,นายครรชิต ทับสุวรรณ,4,ประชาธิปัตย์,"28,929"
สมุทรสาคร,2548,1,นายอนุสรณ์ ไกรวัตนุสสรณ์,9,ไทยรักไทย,"37,542"
สมุทรสาคร,2548,1,นายสนธิญา สวัสดี,12,ประชากรไทย,327
สมุทรสาคร,2548,2,นาวาตรีสุธรรม ระหงษ์,4,ประชาธิปัตย์,"38,825"
สมุทรสาคร,2548,2,นายเชี่ยวชาญ โชติกะพุกกณะ,5,ประชาชนไทย,226
สมุทรสาคร,2548,2,นายศุภพรพงศ์ ชวนบุญ,9,ไทยรักไทย,"42,318"
สมุทรสาคร,2548,3,พ.ต.อ.วิเลข ศรีนิเวศน์,4,ประชาธิปัตย์,"28,953"
สมุทรสาคร,2548,3,นายอุดม ไกรวัตนุสสรณ์,9,ไทยรักไทย,"39,482"
สระแก้ว,2548,1,นายเรือง บาดาล,4,ประชาธิปัตย์,"8,678"
สระแก้ว,2548,1,นายฐานิสร์ เทียนทอง,9,ไทยรักไทย,"77,036"
สระแก้ว,2548,2,นายสุทธิรักษ์ วันเพ็ญ,4,ประชาธิปัตย์,"8,953"
สระแก้ว,2548,2,น.ส.ตรีนุช เทียนทอง,9,ไทยรักไทย,"74,286"
สระแก้ว,2548,3,นายพรพล เอกอรรถพร,4,ประชาธิปัตย์,"16,875"
สระแก้ว,2548,3,นายสรวงศ์ เทียนทอง,9,ไทยรักไทย,"62,444"
สระบุรี,2548,1,นายขุนทอง แสนวิเศษ,1,ชาติไทย,"11,872"
สระบุรี,2548,1,น.ส.กัลยา รุ่งวิจิตรชัย,4,ประชาธิปัตย์,"25,326"
สระบุรี,2548,1,ร.ต.ปรพล อดิเรกสาร,9,ไทยรักไทย,"39,048"
สระบุรี,2548,1,พล.ต.ต.มงคล เพชรวราภา,11,มหาชน,"2,255"
สระบุรี,2548,2,นายเสน่ห์ เลาหะพานิช,1,ชาติไทย,"28,778"
สระบุรี,2548,2,นายอดิศักดิ์ จันทร์วิทัน,4,ประชาธิปัตย์,"5,668"
สระบุรี,2548,2,นายยงยศ อดิเรกสาร,9,ไทยรักไทย,"38,345"
สระบุรี,2548,2,นายเชิดชัย กลางสาทร,10,ความหวังใหม่,793
สระบุรี,2548,2,นายสมชาย ใจมุ่ง,11,มหาชน,718
สระบุรี,2548,3,นายสัญญา บุญ-หลง,1,ชาติไทย,"20,146"
สระบุรี,2548,3,นายธนวัฒน์ คูวิจิตรสุวรรณ,4,ประชาธิปัตย์,"17,776"
สระบุรี,2548,3,นายฉัตรชัย ศิลาพร,9,ไทยรักไทย,"44,649"
สระบุรี,2548,4,นายชนัตถ์ นันทปัญญา,1,ชาติไทย,"22,404"
สระบุรี,2548,4,นายคงคา อินทขันตี,4,ประชาธิปัตย์,"3,456"
สระบุรี,2548,4,นายวีระพล อดิเรกสาร,9,ไทยรักไทย,"46,325"
สิงห์บุรี,2548,1,นายชัยวุฒิ ธนาคมานุสรณ์,1,ชาติไทย,"45,320"
สิงห์บุรี,2548,1,นายเอกทีป ธิติธางกูร,4,ประชาธิปัตย์,"3,326"
สิงห์บุรี,2548,1,นายพายัพ ปั้นเกตุ,9,ไทยรักไทย,"72,708"
สิงห์บุรี,2548,1,นายอาคม ปั้นคุ้ม,10,ความหวังใหม่,273
สิงห์บุรี,2548,1,นายวันเฉลิม แสงสว่าง,11,มหาชน,485
สุโขทัย,2548,1,นายวิรัตน์ วิริยะพงษ์,4,ประชาธิปัตย์,"23,255"
สุโขทัย,2548,1,นายชาญชัย จินดาเลิศ,6,คนขอปลดหนี้,810
สุโขทัย,2548,1,นางอนงค์วรรณ เทพสุทิน,9,ไทยรักไทย,"46,770"
สุโขทัย,2548,1,นางวรอนงค์ หวลจิตร์,11,มหาชน,"2,050"
สุโขทัย,2548,2,นายสัมพันธ์ ตั้งเบญจผล,4,ประชาธิปัตย์,"22,937"
สุโขทัย,2548,2,นายอุดม หมีเทศ,6,คนขอปลดหนี้,"12,070"
สุโขทัย,2548,2,นายประศาสตร์ ทองปากน้ำ,9,ไทยรักไทย,"39,461"
สุโขทัย,2548,3,นายวัชพล พรหมมี,4,ประชาธิปัตย์,"18,802"
สุโขทัย,2548,3,นายสุทธิพงษ์ เพ็งพี,6,คนขอปลดหนี้,"1,203"
สุโขทัย,2548,3,นายสมเจตน์ ลิมปะพันธุ์,9,ไทยรักไทย,"53,116"
สุโขทัย,2548,4,นายสุเทพ เอื้อคณิต,1,ชาติไทย,868
สุโขทัย,2548,4,นายพลวัฒน์ เล็กสมบูรณ์ไชย,4,ประชาธิปัตย์,"31,662"
สุโขทัย,2548,4,น.ส.ชุดาภรณ์ โพธิ์แจ้ง,6,คนขอปลดหนี้,740
สุโขทัย,2548,4,นายประทวน เขียวฤทธิ์,9,ไทยรักไทย,"40,942"
สุพรรณบุรี,2548,1,นายวราวุธ ศิลปอาชา,1,ชาติไทย,"57,998"
สุพรรณบุรี,2548,1,นายธนิตศักดิ์ ป้องเจริญ,4,ประชาธิปัตย์,"1,234"
สุพรรณบุรี,2548,1,พ.ต.อ.ปรีดี เจริญศิลป์,9,ไทยรักไทย,"17,954"
สุพรรณบุรี,2548,2,น.ส.กัญจนา ศิลปอาชา,1,ชาติไทย,"60,816"
สุพรรณบุรี,2548,2,นายปรึกษา เจริญกิจ,4,ประชาธิปัตย์,289
สุพรรณบุรี,2548,2,นายวิจิตร เกตุแก้ว,9,ไทยรักไทย,"14,460"
สุพรรณบุรี,2548,3,นายณัฐวุฒิ ประเสริฐสุวรรณ,1,ชาติไทย,"61,211"
สุพรรณบุรี,2548,3,นายวิภาต สุนทรวิภาต,4,ประชาธิปัตย์,418
สุพรรณบุรี,2548,3,นายสมคิด สัมฤทธิ์สุทธิ์,9,ไทยรักไทย,"10,137"
สุพรรณบุรี,2548,4,นายบรรหาร ศิลปอาชา,1,ชาติไทย,"58,610"
สุพรรณบุรี,2548,4,นายธารา สอิ้งทอง,4,ประชาธิปัตย์,840
สุพรรณบุรี,2548,4,นายยุทธนา ลับบัวงาม,9,ไทยรักไทย,"10,801"
สุพรรณบุรี,2548,5,นายยุทธนา โพธสุธน,1,ชาติไทย,"55,165"
สุพรรณบุรี,2548,5,นายบัญชา อ่อนวิมล,4,ประชาธิปัตย์,"1,449"
สุพรรณบุรี,2548,5,นายเทียนชัย ปิ่นวิเศษ,9,ไทยรักไทย,"21,388"
สุพรรณบุรี,2548,6,นายเสมอกัน เที่ยงธรรม,1,ชาติไทย,"42,795"
สุพรรณบุรี,2548,6,นายปัญญา ทูลเสนีย์,4,ประชาธิปัตย์,707
สุพรรณบุรี,2548,6,นายสหรัฐ กุลศรี,9,ไทยรักไทย,"29,927"
สุราษฎร์ธานี,2548,1,นายโกเมศ ขวัญเมือง,4,ประชาธิปัตย์,"48,383"
สุราษฎร์ธานี,2548,1,นายภานุ ศรีบุศยกาญจน์,9,ไทยรักไทย,"20,990"
สุราษฎร์ธานี,2548,1,นายษัษฐบุตร พฤทธิพันธุ์,11,มหาชน,"3,918"
สุราษฎร์ธานี,2548,2,นายประพนธ์ นิลวัชรมณี,4,ประชาธิปัตย์,"61,315"
สุราษฎร์ธานี,2548,2,นายสมพล วิชัยดิษฐ,9,ไทยรักไทย,"22,251"
สุราษฎร์ธานี,2548,3,นายมานพ เกษมณี,1,ชาติไทย,"6,352"
สุราษฎร์ธานี,2548,3,นายชุมพล กาญจนะ,4,ประชาธิปัตย์,"52,602"
สุราษฎร์ธานี,2548,3,นายชูชัย ทองขาว,9,ไทยรักไทย,"16,460"
สุราษฎร์ธานี,2548,4,นายเชน เทือกสุบรรณ,4,ประชาธิปัตย์,"50,175"
สุราษฎร์ธานี,2548,4,นายทรงกรด ประดิษฐพร,9,ไทยรักไทย,"22,363"
สุราษฎร์ธานี,2548,5,นายเอกราช รอดเจริญ,1,ชาติไทย,"1,662"
สุราษฎร์ธานี,2548,5,นายสินิตย์ เลิศไกร,4,ประชาธิปัตย์,"68,019"
สุราษฎร์ธานี,2548,5,นายโกมล นกวิเชียร,9,ไทยรักไทย,"16,265"
สุราษฎร์ธานี,2548,6,นายประมวล ชูกล่อม,1,ชาติไทย,"4,638"
สุราษฎร์ธานี,2548,6,นางนิภา พริ้งศุลกะ,4,ประชาธิปัตย์,"60,714"
สุราษฎร์ธานี,2548,6,นายรัฐพล โกละกะ,9,ไทยรักไทย,"12,338"
สุราษฎร์ธานี,2548,6,นายชยุต วิมล,11,มหาชน,"2,159"
สุรินทร์,2548,1,นายบุญติด สุรประพจน์,1,ชาติไทย,"2,561"
สุรินทร์,2548,1,นายอัครเดช สุพรรณฝาย,4,ประชาธิปัตย์,"7,613"
สุรินทร์,2548,1,นายนักสิทธิ์ อุ่นจิต,5,ประชาชนไทย,485
สุรินทร์,2548,1,นายชูชัย มุ่งเจริญพร,9,ไทยรักไทย,"43,594"
สุรินทร์,2548,1,นายกานนท์ เรืองกาญจนเศรษฐ์,11,มหาชน,"12,596"
สุรินทร์,2548,2,น.ส.ภูริตา มูลศาสตร์,1,ชาติไทย,"9,870"
สุรินทร์,2548,2,นางศิริรัตน์ สมัครสมาน,4,ประชาธิปัตย์,"3,532"
สุรินทร์,2548,2,ว่าที่ ร.ต.สันทัด อุไร,5,ประชาชนไทย,"2,683"
สุรินทร์,2548,2,นายเกษม รุ่งธนเกียรติ,9,ไทยรักไทย,"36,706"
สุรินทร์,2548,2,นายสุวิช บูรณ์เจริญ,11,มหาชน,"13,694"
สุรินทร์,2548,3,นายแฎง หนุนชู,1,ชาติไทย,"10,909"
สุรินทร์,2548,3,นายวีระพันธ์ ศิริพาณิชย์ศกุนต์,4,ประชาธิปัตย์,"5,001"
สุรินทร์,2548,3,นางฟาริดา สุไลมาน,9,ไทยรักไทย,"38,445"
สุรินทร์,2548,3,นายประไพ สุขบท,11,มหาชน,"3,246"
สุรินทร์,2548,4,นางนัฐมล สมบูรณ์เทอดธนา,1,ชาติไทย,"16,596"
สุรินทร์,2548,4,นายสุเทพ สุระขุนทด,5,ประชาชนไทย,200
สุรินทร์,2548,4,นายธีระทัศน์ เตียวเจริญโสภา,9,ไทยรักไทย,"39,845"
สุรินทร์,2548,4,นายหริศ วีระเสถียร,11,มหาชน,"2,642"
สุรินทร์,2548,5,นายทวีสิทธิ์ ใจกล้า,1,ชาติไทย,"8,663"
สุรินทร์,2548,5,นายสวิน นิลเพชร,4,ประชาธิปัตย์,"1,889"
สุรินทร์,2548,5,นายประดุจ มั่นหมาย,9,ไทยรักไทย,"30,746"
สุรินทร์,2548,5,นายสินชัย ตันติรัตนานนท์,11,มหาชน,"15,158"
สุรินทร์,2548,6,นายชูศักดิ์ แอกทอง,1,ชาติไทย,"13,009"
สุรินทร์,2548,6,นายณรงค์ฤทธิ์ ชัยสุวรรณ์,4,ประชาธิปัตย์,"1,371"
สุรินทร์,2548,6,นายชุมพล เรืองศิริ,5,ประชาชนไทย,133
สุรินทร์,2548,6,นายศุภรักษ์ ควรหา,9,ไทยรักไทย,"42,531"
สุรินทร์,2548,6,นายกำชัย เรืองกาญจนเศรษฐ์,11,มหาชน,"5,126"
สุรินทร์,2548,7,นายสุเทพ เตียวเจริญโสภา,1,ชาติไทย,"19,306"
สุรินทร์,2548,7,นายมานิตย์ สังข์พุ่ม,9,ไทยรักไทย,"37,978"
สุรินทร์,2548,7,พ.ต.ท.พรสวรรค์ มูลศาสตร์,11,มหาชน,"1,191"
สุรินทร์,2548,8,นายสุริยะ ร่วมพัฒนา,1,ชาติไทย,"35,318"
สุรินทร์,2548,8,นายชัย บรรลุสุข,4,ประชาธิปัตย์,420
สุรินทร์,2548,8,นายประชุมศักดิ์ ดีสม,5,ประชาชนไทย,71
สุรินทร์,2548,8,นายเสกสรรค์ แสนภูมิ,9,ไทยรักไทย,"32,369"
สุรินทร์,2548,8,นายอำนาจ จำปาทอง,11,มหาชน,869
สุรินทร์,2548,9,พ.ต.ท.วิทยา เทียมทอง,1,ชาติไทย,"1,324"
สุรินทร์,2548,9,นางจันทร์ฉาย วงศ์วิบูลเศรษฐ์,2,กิจสังคม,88
สุรินทร์,2548,9,นายสุทัศน์ สัตย์แสง,4,ประชาธิปัตย์,631
สุรินทร์,2548,9,น.ส.จันทร์จรัส เสนาธนศักดิ์,7,ธรรมชาติไทย,221
สุรินทร์,2548,9,นายตี๋ใหญ่ พูนศรีธนากูล,9,ไทยรักไทย,"37,472"
สุรินทร์,2548,9,นายชมรพ คำภิรมย์,10,ความหวังใหม่,677
สุรินทร์,2548,9,นายสาธิต เทพวงศ์ศิริรัตน์,11,มหาชน,"19,153"
สุรินทร์,2548,9,นายนันทพัทธ์ ธีมาเกียรติธนา,18,รักษ์ถิ่นไทย,341
หนองคาย,2548,1,นายกำภล เมืองโคตร,1,ชาติไทย,"9,786"
หนองคาย,2548,1,นายมงคล ศิโรรัตนรังษี,4,ประชาธิปัตย์,"13,020"
หนองคาย,2548,1,นายพิบูลย์ มณีทร,6,คนขอปลดหนี้,"1,071"
หนองคาย,2548,1,ว่าที่ ร.ต.พงศ์พันธ์ สุนทรชัย,9,ไทยรักไทย,"45,336"
หนองคาย,2548,1,นายสังวาลย์ ริมเขาใหญ่,11,มหาชน,889
หนองคาย,2548,2,นายธงชัย กึ่งมาตย์,4,ประชาธิปัตย์,"1,562"
หนองคาย,2548,2,นายอนันต์ ภมรศิริ,5,ประชาชนไทย,122
หนองคาย,2548,2,นางพูลทรัพย์ คมสัน,6,คนขอปลดหนี้,626
หนองคาย,2548,2,นายประสิทธิ์ จันทาทอง,9,ไทยรักไทย,"42,220"
หนองคาย,2548,2,นายเทียนชัย มีชัย,11,มหาชน,"15,326"
หนองคาย,2548,3,พ.ต.ท.ประสงค์ ปุนนา,1,ชาติไทย,"5,328"
หนองคาย,2548,3,นายสานิตย์ นามบุปผา,4,ประชาธิปัตย์,"2,095"
หนองคาย,2548,3,น.ส.จันทร์สุดา เตระชทัด,6,คนขอปลดหนี้,"1,402"
หนองคาย,2548,3,นายเอกธนัช อินทร์รอด,9,ไทยรักไทย,"48,804"
หนองคาย,2548,3,นายสมพงษ์ พรหมกลาง,11,มหาชน,"2,112"
หนองคาย,2548,4,นายปิยะ พันลำ,4,ประชาธิปัตย์,"1,372"
หนองคาย,2548,4,นายกังวาล ครองยุติ,6,คนขอปลดหนี้,"2,001"
หนองคาย,2548,4,นายเทวฤทธิ์ นิกรเทศ,9,ไทยรักไทย,"42,478"
หนองคาย,2548,4,นายยุทธพงษ์ แสงศรี,11,มหาชน,"8,777"
หนองคาย,2548,5,นายธรรมนูญ เจริญดี,1,ชาติไทย,"8,773"
หนองคาย,2548,5,นายสากล นันทรักษ์,4,ประชาธิปัตย์,941
หนองคาย,2548,5,นายสัมฤทธิ์ สงวนนาม,6,คนขอปลดหนี้,"2,607"
หนองคาย,2548,5,นายสงกรานต์ คำพิไสย์,9,ไทยรักไทย,"47,704"
หนองคาย,2548,5,นายปฏิวัติ จันทจร,10,ความหวังใหม่,370
หนองคาย,2548,5,นายพยัคฆ์ สิมมาโคตร,11,มหาชน,"3,075"
หนองคาย,2548,6,นายไตรรงค์ ติธรรม,1,ชาติไทย,"13,151"
